일,000102030405060708091011121314151617181920212223,최대,평균,최소
01,6.35.04.44.53.13.03.13.03.43.55.45.85.75.65.05.04.85.04.95.24.95.56.05.2,6.3,4.7,3.0
02,6.25.03.31.92.21.92.21.92.82.24.43.33.82.72.92.12.42.15.86.55.55.25.37.2,7.2,3.9,1.9
03,6.35.34.43.83.43.33.53.34.24.44.73.73.93.63.52.82.92.82.12.12.32.41.71.5,6.3,3.4,1.5
04,1.21.51.31.82.32.01.52.02.83.43.02.52.40.80.91.01.51.02.63.02.72.63.03.0,3.4,2.1,0.8
05,2.32.82.81.92.83.03.13.02.62.32.31.92.11.71.20.71.10.71.30.51.30.81.31.8,3.1,1.9,0.5
06,1.82.33.03.02.81.11.01.14.14.44.64.34.02.31.51.34.91.313.712.211.412.712.411.6,13.7,5.6,1.0
07,12.011.612.08.55.63.21.83.21.51.51.51.81.91.61.71.51.21.51.11.31.52.63.74.9,12.0,3.6,1.0
08,5.44.74.34.54.84.95.04.95.65.75.45.04.64.24.13.22.93.21.81.92.21.51.21.2,5.7,3.8,1.2
09,1.51.61.81.61.21.11.11.11.21.01.21.41.41.00.60.71.20.70.20.61.51.82.01.8,2.0,1.2,0.2
10,1.41.01.52.33.04.04.24.04.23.93.64.03.82.83.33.14.03.15.55.24.64.13.82.3,5.5,3.5,1.0
11,1.61.32.84.04.74.64.84.65.04.84.33.52.93.95.25.16.15.16.06.67.36.96.96.5,7.3,4.8,1.3
12,6.16.25.96.26.56.35.66.36.15.65.75.05.54.74.64.03.94.04.43.63.63.32.32.7,6.8,5.0,2.3
13,3.02.63.03.12.52.93.52.93.62.71.30.10.11.41.82.72.82.73.63.12.32.83.93.2,4.0,2.6,0.1
14,3.33.83.53.35.04.13.84.12.64.06.2,6.2,4.0,2.6
15,0.64.06.46.78.06.03.63.83.66.36.67.88.410.39.2,10.3,6.2,0.6
16,9.67.16.66.79.78.811.88.813.414.314.116.816.014.715.114.914.114.914.013.512.310.812.18.8,16.8,12.2,6.6
17,8.27.17.55.75.95.85.35.85.86.26.56.25.85.85.14.84.34.84.23.73.83.73.94.4,8.2,5.4,3.7
18,3.94.05.05.55.35.55.45.55.04.57.04.63.74.34.44.14.84.14.04.03.93.22.92.9,7.0,4.4,2.9
19,3.64.84.13.43.13.74.23.72.41.72.22.82.81.71.12.22.82.23.03.11.61.52.26.9,6.9,2.9,1.1
20,8.49.49.510.46.26.17.66.18.68.08.06.16.67.57.27.07.87.06.75.94.74.94.86.0,10.4,7.3,4.7
21,5.14.96.56.57.57.97.47.99.06.45.24.85.05.85.75.15.55.15.55.05.34.54.65.2,9.4,6.0,4.5
22,5.86.06.35.96.26.16.06.16.15.55.24.54.34.44.33.94.73.94.03.64.14.73.53.0,6.3,4.9,3.0
23,2.22.52.93.03.43.43.53.43.23.44.03.95.54.73.62.32.42.33.73.33.33.13.03.2,5.5,3.3,2.2
24,3.02.93.03.12.82.92.12.93.02.21.40.72.23.31.63.31.73.31.82.12.61.61.73.1,3.3,2.3,0.7
25,3.65.95.44.84.85.54.75.54.03.74.05.46.77.16.55.64.45.62.01.71.91.91.91.8,7.1,4.2,1.7
26,1.82.62.52.12.52.84.12.83.73.62.93.54.34.63.93.83.93.82.62.42.52.21.91.7,4.6,3.0,1.7
27,1.51.51.81.41.30.91.50.91.51.61.40.70.40.10.81.92.41.91.21.41.21.00.90.9,2.4,1.3,0.1
28,1.21.21.21.51.31.20.91.21.31.30.61.42.11.60.62.12.32.11.40.41.31.41.71.4,2.3,1.4,0.4
29,1.31.71.61.81.22.41.32.41.20.70.42.01.50.90.10.81.00.80.71.02.02.02.01.9,2.4,1.3,0.1
30,2.02.63.03.43.63.03.03.03.83.53.93.72.73.95.45.04.25.03.93.62.71.62.72.1,5.4,3.4,1.6
31,1.04.74.02.84.48.811.58.812.010.611.19.911.29.98.77.35.17.33.02.72.32.52.01.4,12.0,6.3,1.0
TOTAL,4.04.14.23.94.04.04.24.04.54.14.44.24.34.23.93.73.83.74.03.93.83.73.83.9,6.8,4.1,1.8
